Factor,Pearson,p-value,Spearman,Significant,Error
momentum,0.428749207615871,1.6786748770632454e-16,0.41897799904915767,Yes,
technical,0.138042013024693,0.011185324279203901,0.23181429033455375,Yes,
growth,0.1709683004809901,0.001632010984724597,0.11583067800185522,Yes,
financial_health,0.06599555007014776,0.2269190055274117,0.099133690972158,No,
liquidity,0.049094456995810484,0.3689469346271346,0.0909541764810738,No,
size,0.065251321647396,0.23221289842189613,0.08991879641598315,No,
insider,0.04996889073834191,0.36046993885580103,0.048371125378656864,No,
options_flow,0.03379968857519672,0.53634393259006,0.04787440570876572,No,
value,0.11009917442283035,0.043405519841630325,0.024816799198197435,Yes,
carry,-0.01646391999112157,0.7633116818127611,-0.03543318413330612,No,
quality,-0.12926627433540774,0.017588664476294057,-0.15969750673443162,Yes,
stability,-0.23228729825524197,1.6515103232617957e-05,-0.22926815314991353,Yes,
